업소명,업소소재지(도로명),업소소재지(지번),소재지전화,비고,담당자 연락처,데이터기준일
르씨엘,경기도 시흥시 호현로10번길 19 (신천동),경기도 시흥시 신천동 708-14 , 031- 313-3666,-,031-310-2485,2021-06-01
꼬모도모텔,경기도 시흥시 복지로 13-9 (신천동),경기도 시흥시 신천동 709-22 ,031 -313 -2411,-,031-310-2485,2021-06-01
크리스탈모텔,경기도 시흥시 도일로112번길 3 (거모동),경기도 시흥시 거모동 1657-1 , 031- 494-8200,-,031-310-2485,2021-06-01
곰모텔,경기도 시흥시 뱀내장터로 10-6 (신천동),경기도 시흥시 신천동 707-33 , 031- 311-4588,-,031-310-2485,2021-06-01
GG모텔,경기도 시흥시 호현로22번길 26 (신천동),경기도 시흥시 신천동 709-5 , 031- 315-6661,-,031-310-2485,2021-06-01
서브웨이호텔,경기도 시흥시 호현로10번길 15-3 (신천동),경기도 시흥시 신천동 707-15 , 031- 314-1331,-,031-310-2485,2021-06-01
베스트인호텔인사이드,경기도 시흥시 평안상가4길 18 (정왕동),경기도 시흥시 정왕동 1626-6 ,031 -499 -8666,-,031-310-2485,2021-06-01
플럼호텔,경기도 시흥시 평안상가4길 8-6 (정왕동),경기도 시흥시 정왕동 1623-2 ,031 -432 -6200,-,031-310-2485,2021-06-01
호텔플릇,경기도 시흥시 함송로14번길 13-10 (정왕동),경기도 시흥시 정왕동 1885-6 , 031- 433-4005,-,031-310-2485,2021-06-01
호텔알지(Hotel R.G),경기도 시흥시 월곶중앙로70번안길 36 (월곶동),경기도 시흥시 월곶동 1007-8 , 031- 318-0121,-,031-310-2485,2021-06-01
유니크호텔28&율,경기도 시흥시 월곶중앙로70번안길 28 (월곶동),경기도 시흥시 월곶동 1007-4 ,031 -318 -3110,-,031-310-2485,2021-06-01
샤인,경기도 시흥시 월곶중앙로58번길 32 (월곶동),경기도 시흥시 월곶동 1003-14 , 031- 318-0377,-,031-310-2485,2021-06-01
(주)시흥관광호텔,경기도 시흥시 평안상가4길 21 (정왕동),경기도 시흥시 정왕동 1622-6 , 031- 433-0001,-,031-310-2485,2021-06-01
쉘부르,경기도 시흥시 월곶중앙로70번안길 12 (월곶동),경기도 시흥시 월곶동 1003-3 , 031- 318-4778,-,031-310-2485,2021-06-01
짝모텔,경기도 시흥시 월곶중앙로70번안길 19 (월곶동),경기도 시흥시 월곶동 1004-9 , 031- 318-4411,-,031-310-2485,2021-06-01
떠블유(W)호텔,경기도 시흥시 복지로 13-11 (신천동),경기도 시흥시 신천동 709-20 , 031- 312-5091,-,031-310-2485,2021-06-01
리스,경기도 시흥시 월곶중앙로46번길 28-3 (월곶동),경기도 시흥시 월곶동 999-8 , 031- 318-8733,-,031-310-2485,2021-06-01
W호텔,경기도 시흥시 월곶중앙로58번길 25 (월곶동),경기도 시흥시 월곶동 1002-8 , 031- 318-2942,-,031-310-2485,2021-06-01
꿈의궁전여관,경기도 시흥시 호현로9번길 8-12 (신천동),경기도 시흥시 신천동 706-14 , 031- 318-7030,-,031-310-2485,2021-06-01
티(T)호텔,경기도 시흥시 옥구상가4길 8-2 (정왕동),경기도 시흥시 정왕동 1856-5 , 031- 431-4300,-,031-310-2485,2021-06-01
몽블랑파크,경기도 시흥시 월곶중앙로30번안길 10-3 (월곶동),경기도 시흥시 월곶동 998-5 ,031 -316 -2226,-,031-310-2485,2021-06-01
발렌타인모텔,경기도 시흥시 월곶중앙로70번안길 14 (월곶동),경기도 시흥시 월곶동 1003-4 , 031- 318-6666,-,031-310-2485,2021-06-01
크루즈호텔,경기도 시흥시 월곶중앙로70번안길 20 (월곶동),경기도 시흥시 월곶동 1003-7 , 031- 318-0104,-,031-310-2485,2021-06-01
정왕모텔,경기도 시흥시 서촌상가2길 38 (정왕동),경기도 시흥시 정왕동 1733-2 , 031- 433-8567,-,031-310-2485,2021-06-01
맨하탄모텔,경기도 시흥시 평안상가5길 3 (정왕동),경기도 시흥시 정왕동 1783-6 , 031- 432-8351,-,031-310-2485,2021-06-01
모텔힐튼,"경기도 시흥시 뱀내장터로 10-8 (신천동,(최초신고 1997.1.20))",경기도 시흥시 신천동 707-74 (최초신고 1997.1.20) , 031- 315-4497,-,031-310-2485,2021-06-01
플러스호텔(PLUS호텔),경기도 시흥시 월곶중앙로70번안길 35-1 (월곶동),경기도 시흥시 월곶동 1005-14 ,031 -420 -6900,-,031-310-2485,2021-06-01
마리,경기도 시흥시 월곶중앙로70번안길 32 (월곶동),경기도 시흥시 월곶동 1007-7 , 031- 318-2828,-,031-310-2485,2021-06-01
삼부장여관,"경기도 시흥시 동서로 1111 (논곡동,(최초신고 1985.12.16))",경기도 시흥시 논곡동 148-14 (최초신고 1985.12.16) , 031- 405-2790,-,031-310-2485,2021-06-01
로즈모텔,"경기도 시흥시 호현로22번길 1-12 (신천동,(최초신고 1977.9.20))",경기도 시흥시 신천동 707-60 (최초신고 1977.9.20) , 031- 313-9573,-,031-310-2485,2021-06-01
아이비모텔,"경기도 시흥시 호현로9번길 8-14 (신천동,(최초신고 1986.11.15))",경기도 시흥시 신천동 706-15 (최초신고 1986.11.15) , 031- 314-2500,-,031-310-2485,2021-06-01
AM모텔,"경기도 시흥시 호현로10번길 17-1 (신천동,(최초신고 1996.11.1))",경기도 시흥시 신천동 708-17 (최초신고 1996.11.1) , 031- 314-4012,-,031-310-2485,2021-06-01
세븐모텔,경기도 시흥시 월곶중앙로70번안길 35 (월곶동),경기도 시흥시 월곶동 1005-15 , 031- 404-3777,-,031-310-2485,2021-06-01
허니문모텔,"경기도 시흥시 중심상가로 201-9 (정왕동,4,5,6층)","경기도 시흥시 정왕동 1738-3 4,5,6층 ", 031- 499-4182,-,031-310-2485,2021-06-01
씨사이드,경기도 시흥시 함송로13번길 18 (정왕동),경기도 시흥시 정왕동 1879-1 , 031- 497-2244,-,031-310-2485,2021-06-01
I M T 2,경기도 시흥시 월곶중앙로30번안길 30 (월곶동),경기도 시흥시 월곶동 1002-11 , 031- 318-8284,-,031-310-2485,2021-06-01
하트모텔,경기도 시흥시 평안상가5길 23-5 (정왕동),경기도 시흥시 정왕동 1781-3 , 031- 433-6660,-,031-310-2485,2021-06-01
원모텔,경기도 시흥시 월곶중앙로46번길 28-11 (월곶동),경기도 시흥시 월곶동 996-9 , 031- 318-2696,-,031-310-2485,2021-06-01
브라운도트월곶점,경기도 시흥시 월곶중앙로70번안길 30 (월곶동),경기도 시흥시 월곶동 1007-5 , 031- 435-9997,-,031-310-2485,2021-06-01
호텔레스테이시흥점,경기도 시흥시 중심상가2길 12-6 (정왕동),경기도 시흥시 정왕동 1736-3 , 031- 497-9011,-,031-310-2485,2021-06-01
더클래식,경기도 시흥시 월곶중앙로70번안길 22 (월곶동),경기도 시흥시 월곶동 1003-8 , 031- 318-6062,-,031-310-2485,2021-06-01
꿈의궁전,경기도 시흥시 월곶중앙로70번안길 18 (월곶동),경기도 시흥시 월곶동 1003-6 , 031- 318-1919,-,031-310-2485,2021-06-01
갤럭시호텔,경기도 시흥시 월곶중앙로70번안길 27-1 (월곶동),경기도 시흥시 월곶동 1005-19 , 031- 318-1020,-,031-310-2485,2021-06-01
레브,경기도 시흥시 중심상가1길 9 (정왕동),경기도 시흥시 정왕동 1741-4 , 031- 499-7871,-,031-310-2485,2021-06-01
BHK001,경기도 시흥시 옥구상가3길 15-4 (정왕동),경기도 시흥시 정왕동 1858-2 , 031- 319-9598,-,031-310-2485,2021-06-01
꿈의궁전,경기도 시흥시 한우물로 6 (거모동),경기도 시흥시 거모동 1756-10 , 031- 494-6333,-,031-310-2485,2021-06-01
궁호텔,경기도 시흥시 평안상가1길 27 (정왕동),경기도 시흥시 정왕동 1783-7 ,031 -433 -0070,-,031-310-2485,2021-06-01
우정여인숙,경기도 시흥시 도일로 114 (거모동),경기도 시흥시 거모동 1657-4 (최초신고 1970.11.7) , 031- 494-5042,-,031-310-2485,2021-06-01
버니모텔,경기도 시흥시 서촌상가3길 7-5 (정왕동),경기도 시흥시 정왕동 1729-6 , 031- 499-5832,-,031-310-2485,2021-06-01
포유,경기도 시흥시 비둘기공원4길 21 (대야동),경기도 시흥시 대야동 529-5 , 031- 315-1490,-,031-310-2485,2021-06-01
피어106(pier106),경기도 시흥시 월곶중앙로30번안길 10-6 (월곶동),경기도 시흥시 월곶동 997-8 , 031- 318-4005,-,031-310-2485,2021-06-01
드림모텔,"경기도 시흥시 중심상가2길 8 (정왕동,(최초신고 1998.5.29))",경기도 시흥시 정왕동 1736-1 (최초신고 1998.5.29) , 031- 431-9800,-,031-310-2485,2021-06-01
꾸띠호텔,"경기도 시흥시 복지로 13-3 (신천동,(최초신고 1997.5.23))",경기도 시흥시 신천동 709-28 (최초신고 1997.5.23) , 031- 314-6060,-,031-310-2485,2021-06-01
발렌타인,"경기도 시흥시 서촌상가4길 20 (정왕동,4,5층)","경기도 시흥시 정왕동 1730-4 4,5층 ", 031- 433-0865,-,031-310-2485,2021-06-01
연호텔,경기도 시흥시 월곶중앙로58번길 33 (월곶동),경기도 시흥시 월곶동 1002-3 , 031- 432-1000,-,031-310-2485,2021-06-01
호텔 선샤인(Hotel Sunshine),"경기도 시흥시 월곶중앙로14번길 46 (월곶동,(최초신고 2001.3.6))",경기도 시흥시 월곶동 992-3 (최초신고 2001.3.6) , 031- 318-3090,-,031-310-2485,2021-06-01
8월호텔,"경기도 시흥시 호현로22번길 25 (신천동,(최초신고 1995.1.17))",경기도 시흥시 신천동 709-27 (최초신고 1995.1.17) , 031- 315-8725,-,031-310-2485,2021-06-01
라벤더호텔,경기도 시흥시 비둘기공원5길 4 (대야동),경기도 시흥시 대야동 532-2 , 031- 404-1144,-,031-310-2485,2021-06-01
갤럭시모텔,경기도 시흥시 중심상가2길 4-3 (정왕동),경기도 시흥시 정왕동 1736-6 , 031- 432-9933,-,031-310-2485,2021-06-01
스카이,경기도 시흥시 비둘기공원5길 18 (대야동),경기도 시흥시 대야동 529-1 , 031- 404-4855,-,031-310-2485,2021-06-01
쉬리,경기도 시흥시 월곶중앙로70번안길 11 (월곶동),경기도 시흥시 월곶동 1000-8 , 031- 318-8293,-,031-310-2485,2021-06-01
파레스,경기도 시흥시 평안상가4길 24-6 (정왕동),경기도 시흥시 정왕동 1626-1 , 031- 499-6644,-,031-310-2485,2021-06-01
테마파크모텔,"경기도 시흥시 평안상가4길 16-5 (정왕동,(최초신고 1997.4.18))",경기도 시흥시 정왕동 1626-4 (최초신고 1997.4.18) , [phone],-,031-310-2485,2021-06-01
봄날모텔,"경기도 시흥시 호현로22번길 16 (신천동,(최초신고 1998.7.6))",경기도 시흥시 신천동 708-5 (최초신고 1998.7.6) , 031- 311-6868,-,031-310-2485,2021-06-01
황제여관,경기도 시흥시 월곶중앙로70번안길 38 (월곶동),경기도 시흥시 월곶동 1007-9 , 031- 318-5454,-,031-310-2485,2021-06-01
일박이일(1박2일),경기도 시흥시 뱀내장터로 10-4 (신천동),경기도 시흥시 신천동 707-53 , 031- 312-1056,-,031-310-2485,2021-06-01
팜호텔,"경기도 시흥시 옥구상가4길 24-6 (정왕동,3~5층)",경기도 시흥시 정왕동 1854-7 3~5층 , 031- 488-8036,-,031-310-2485,2021-06-01
에로스(EROS)호텔,경기도 시흥시 함송로14번길 13-7 (정왕동),경기도 시흥시 정왕동 1883-2 , 031- 433-5042,-,031-310-2485,2021-06-01
뉴로즈모텔,"경기도 시흥시 중심상가2길 22 (정왕동,4,5층)","경기도 시흥시 정왕동 1738-1 4,5층 ", 031- 319-6482,-,031-310-2485,2021-06-01
더에스호텔(The S HOTEL),경기도 시흥시 옥구상가4길 16-5 (정왕동),경기도 시흥시 정왕동 1854-3 , 031- 319-2116,-,031-310-2485,2021-06-01
뉴서울여관,경기도 시흥시 서촌상가4길 8-6 (정왕동),경기도 시흥시 정왕동 1732-7 , 031- 433-6039,-,031-310-2485,2021-06-01
엑스모텔,경기도 시흥시 옥구상가4길 8-4 (정왕동),경기도 시흥시 정왕동 1856-6 , 031- 498-0018,-,031-310-2485,2021-06-01
나비야호텔,경기도 시흥시 월곶중앙로58번길 27 (월곶동),경기도 시흥시 월곶동 1002-7 , 031- 318-5306,-,031-310-2485,2021-06-01
호텔 야자 시흥정왕점,경기도 시흥시 옥구상가4길 8-6 (정왕동),경기도 시흥시 정왕동 1856-7 , 031- 434-2039,-,031-310-2485,2021-06-01
에이스모텔,경기도 시흥시 옥구상가4길 18 (정왕동),경기도 시흥시 정왕동 1854-5 , 031- 434-2345,-,031-310-2485,2021-06-01
벨라지오호텔,경기도 시흥시 연성로13번길 4 (하중동),경기도 시흥시 하중동 874-1 , 031- 404-7711,-,031-310-2485,2021-06-01
아미가호텔,경기도 시흥시 평안상가4길 16-3 (정왕동),경기도 시흥시 정왕동 1626-5 , 031- 497-7454,-,031-310-2485,2021-06-01
지앤미호텔,경기도 시흥시 서촌상가4길 8-4 (정왕동),경기도 시흥시 정왕동 1732-6 ,031 -496 -9738,-,031-310-2485,2021-06-01
드라마모텔,경기도 시흥시 평안상가5길 7-7 (정왕동),경기도 시흥시 정왕동 1783-3 , 031- 319-9713,-,031-310-2485,2021-06-01
자자(ZAZA),경기도 시흥시 중심상가1길 21 (정왕동),경기도 시흥시 정왕동 1743-5 , 031- 434-3245,-,031-310-2485,2021-06-01
쉐르마호텔,경기도 시흥시 평안상가4길 8-4 (정왕동),경기도 시흥시 정왕동 1623-1 , 031- 497-6262,-,031-310-2485,2021-06-01
프라자모텔,경기도 시흥시 평안상가4길 6 (정왕동),경기도 시흥시 정왕동 1623 , 031- 496-9751,-,031-310-2485,2021-06-01
맥스(MAX),"경기도 시흥시 서촌상가4길 6 (정왕동,3,4,5층)","경기도 시흥시 정왕동 1732-5 3,4,5층 ", 031- 319-4541,-,031-310-2485,2021-06-01
렉스빌,경기도 시흥시 복지로 13-7 (신천동),경기도 시흥시 신천동 709-24 , 031- 315-7513,-,031-310-2485,2021-06-01
하센나비야,경기도 시흥시 서촌상가4길 2 (정왕동),경기도 시흥시 정왕동 1732-4 , 031- 497-0066,-,031-310-2485,2021-06-01
부티크호텔풀문,경기도 시흥시 월곶중앙로30번안길 23 (월곶동),경기도 시흥시 월곶동 1007-3 , 031- 318-4147,-,031-310-2485,2021-06-01
7세븐헤르츠(SEVEN HERTZ)HOTEL,경기도 시흥시 중심상가로 202-10 (정왕동),경기도 시흥시 정왕동 1743-3 , 031- 432-8660,-,031-310-2485,2021-06-01
반월모텔,경기도 시흥시 월곶중앙로70번안길 27 (월곶동),경기도 시흥시 월곶동 1005-20 , 031- 318-1010,-,031-310-2485,2021-06-01
갤럭시,경기도 시흥시 뱀내장터로 10-2 (신천동),경기도 시흥시 신천동 707-54 , 031- 311-7158,-,031-310-2485,2021-06-01
비엔비,경기도 시흥시 중심상가1길 19-6 (정왕동),경기도 시흥시 정왕동 1743-6 ,031 -434 -0685,-,031-310-2485,2021-06-01
제이탑호텔,경기도 시흥시 중심상가1길 25 (정왕동),경기도 시흥시 정왕동 1743-4 , 031- 496-0770,-,031-310-2485,2021-06-01
티아라호텔,경기도 시흥시 옥구상가4길 16-3 (정왕동),경기도 시흥시 정왕동 1854-4 , 031- 496-9788,-,031-310-2485,2021-06-01
엑스와이엠 모텔(XYM Motel),경기도 시흥시 월곶중앙로58번길 26 (월곶동),경기도 시흥시 월곶동 1003-11 ,031 -317 -0879,-,031-310-2485,2021-06-01
시네마,경기도 시흥시 월곶중앙로70번길 30 (월곶동),경기도 시흥시 월곶동 1002-17 ,031 -312 -6666,-,031-310-2485,2021-06-01
I M T 1,경기도 시흥시 월곶중앙로30번안길 28 (월곶동),경기도 시흥시 월곶동 1002-10 ,031 -318 -2049,-,031-310-2485,2021-06-01
보보스호텔,경기도 시흥시 평안상가1길 13 (정왕동),경기도 시흥시 정왕동 1623-5 ,031 -497 -6832,-,031-310-2485,2021-06-01
G호텔,경기도 시흥시 월곶중앙로58번길 30 (월곶동),경기도 시흥시 월곶동 1003-13 ,031 -318 -5477,-,031-310-2485,2021-06-01
그린파크,"경기도 시흥시 평안상가5길 5, 2,4,5층 (정왕동)",경기도 시흥시 정왕동 1783-5 ,031 -319 -1599,-,031-310-2485,2021-06-01
월드호텔,경기도 시흥시 평안상가5길 7-3 (정왕동),경기도 시흥시 정왕동 1783-4 ,031 -497 -5560,-,031-310-2485,2021-06-01
그린모텔,"경기도 시흥시 중심상가1길 7, 2,3,4층 (정왕동)",경기도 시흥시 정왕동 1741-5 ,031 -432 -3305,-,031-310-2485,2021-06-01
오이도관광호텔,경기도 시흥시 오이도로 123-1 (정왕동),경기도 시흥시 정왕동 1972-7 ,031 -499 -4310,-,031-310-2485,2021-06-01
웨스트레이븐호텔(WEST RAVEN),경기도 시흥시 옥터로 3 (정왕동),경기도 시흥시 정왕동 1985-3 ,031 -499 -7733,-,031-310-2485,2021-06-01
빨간등대관광호텔,경기도 시흥시 오이도로135번길 10 (정왕동),경기도 시흥시 정왕동 1973-7 성빌딩 ,031 -319 -0020,-,031-310-2485,2021-06-01
서울투어리스트호텔(SEOUL TOURIST HOTEL),경기도 시흥시 군자천로 315 (정왕동),경기도 시흥시 정왕동 1732-3 ,031 -431 -1300,-,031-310-2485,2021-06-01
씨하이호텔,경기도 시흥시 오이도로135번길 72 (정왕동),경기도 시흥시 정왕동 2031-5 오이도 서종 호텔 ,031 -319 -0078,-,031-310-2485,2021-06-01
호텔엘리시움,"경기도 시흥시 중심상가1길 11-5, 1~5층 (정왕동)",경기도 시흥시 정왕동 1741-3 ,031 -319 -6780,-,031-310-2485,2021-06-01
호텔리브레,경기도 시흥시 서촌상가3길 7-3 (정왕동),경기도 시흥시 정왕동 1729-7 ,031 -506 -3911,-,031-310-2485,2021-06-01
베스트인호텔인사이드,경기도 시흥시 평안상가4길 18 (정왕동),경기도 시흥시 정왕동 1626번지 6호   ,031 -499 -8666,-,031-310-2482,2019-12-23
그린파크,"경기도 시흥시 평안상가5길 5, 2,4,5층 (정왕동)",경기도 시흥시 정왕동 1783번지 5호   ,070 -8918-0400,-,031-310-2482,2019-12-23
