번호,시설명,소재지,정원,전화번호,시설구분,관리기관 전화번호,관리기관명,데이터기준일자
1,파라밀 요양원,죽산면 녹배길 135,165,671-3677,노인의료복지시설,031-678-2253,안성시청,2021-03-15
2,성베드로의집,시미실길 251 (사곡동),150,675-3881,노인의료복지시설,031-678-2253,안성시청,2021-03-15
3,구세군 안성 평화의 마을,발화대1길 36-5 (발화동),70,674-8968,노인의료복지시설,031-678-2253,안성시청,2021-03-15
4,무지개뜨는마을,미양면 법전길 330-36,85,671-2102,노인의료복지시설,031-678-2253,안성시청,2021-03-15
5,사랑의 쉼터,양성면 속말길 22-35 ,20,674-2322,노인의료복지시설,031-678-2253,안성시청,2021-03-15
6,어르신요양센터 노을,공도읍 상마정앞길 24-3,28,618-1071,노인의료복지시설,031-678-2253,안성시청,2021-03-15
7,베다니복지원,서운면 서운초교길 40-3,20,674-4505,노인의료복지시설,031-678-2253,안성시청,2021-03-15
8,안성브니엘요양원,미양면 안골길 41-7,60,674-9995,노인의료복지시설,031-678-2253,안성시청,2021-03-15
9,(A)유니실버요양원,죽산면 죽양대로 197-22,119,674-6763,노인의료복지시설,031-678-2253,안성시청,2021-03-15
10,소망의 집,원곡면 평동길 113-68,22,667-6443,노인의료복지시설,031-678-2253,안성시청,2021-03-15
11,삼성요양원,금광면 배티로 410-23,29,675-0221,노인의료복지시설,031-678-2253,안성시청,2021-03-15
12,안성 보은의집,중앙로451번길 12-11 (봉산동),29,677-4438,노인의료복지시설,031-678-2253,안성시청,2021-03-15
13,밝은집,보개면 남사당로 489,29,676-7892,노인의료복지시설,031-678-2253,안성시청,2021-03-15
14,구세군안성요양원,금석길 22-36 (금석동),60,671-5471,노인의료복지시설,031-678-2253,안성시청,2021-03-15
15,인선사랑요양원,양성면 미리내성지로 274-29,230,673-0836,노인의료복지시설,031-678-2253,안성시청,2021-03-15
16,맞춤요양원,보개면 이전봉산길 127-19,20,675-0505,노인의료복지시설,031-678-2253,안성시청,2021-03-15
17,희망요양원,서운면 서운신기길 60-91,24,671-3635,노인의료복지시설,031-678-2253,안성시청,2021-03-15
18,성모성심요양원,금광면 배티로 410-21,25,676-9350,노인의료복지시설,031-678-2253,안성시청,2021-03-15
19,평안노인복지관,보개면 동평길 192,19,674-7550,노인의료복지시설,031-678-2253,안성시청,2021-03-15
20,공도물댄 요양원,공도읍 웅교4길 46-22,23,656-1272,노인의료복지시설,031-678-2253,안성시청,2021-03-15
21,동부케어공도노인복지센터,공도읍 용머리안길 17,49,651-9250,노인의료복지시설,031-678-2253,안성시청,2021-03-15
22,우리행복 요양원,양성면 마정개나리길 37-9,49,657-0018,노인의료복지시설,031-678-2253,안성시청,2021-03-15
23,케어센터 마노,보개면 남사당로 196-61,145,676-7582,노인의료복지시설,031-678-2253,안성시청,2021-03-15
24,푸른솔요양원,삼죽면 동아예대길 23-27,49,677-9522,노인의료복지시설,031-678-2253,안성시청,2021-03-15
25,명문가노인요양원,보개면 종합운동장로 207,25,677-1110,노인의료복지시설,031-678-2253,안성시청,2021-03-15
26,기쁨의동산 요양원,공도읍 상마정앞길 87-16,41,653-1999,노인의료복지시설,031-678-2253,안성시청,2021-03-15
27,한사랑너싱홈,죽산면 용설로 372,29,675-0911,노인의료복지시설,031-678-2253,안성시청,2021-03-15
28,샤론의집 노인요양공동생활가정,죽산면 서부길 4-30,9,676-6132,노인의료복지시설,031-678-2253,안성시청,2021-03-15
29,보금자리 뜰안채,공도읍 대림동산길 82,21,691-9848,노인의료복지시설,031-678-2253,안성시청,2021-03-15
30,아름다운사람들,일죽면 죽화로 501-23,9,674-7816,노인의료복지시설,031-678-2253,안성시청,2021-03-15
31,공도요양원,공도읍 정봉길 53-2,9,656-1412,노인의료복지시설,031-678-2253,안성시청,2021-03-15
32,하늘정원,공도읍 상마정앞길 11,11,666-5648,노인의료복지시설,031-678-2253,안성시청,2021-03-15
33,예다한노인요양원,"죽산면 죽주로 153, 1층",9,676-3891,노인의료복지시설,031-678-2253,안성시청,2021-03-15
34,시니어스 너싱홈,양성면 지남촌길 51,25,674-0365,노인의료복지시설,031-678-2253,안성시청,2021-03-15
35,빛드림요양원,죽산면 칠장로238,9,677-4522,노인의료복지시설,031-678-2253,안성시청,2021-03-15
36,태양의집 요양원,대덕면 미륵로 174-99,9,676-8181,노인의료복지시설,031-678-2253,안성시청,2021-03-15
37,부모요양원,죽산면 남부길 24-6,9,676-1772,노인의료복지시설,031-678-2253,안성시청,2021-03-15
38,유무상통마을,양성면 미리내성지로 386-27,250,672-0813,노인주거복지시설,031-678-2253,안성시청,2021-03-15
39,우술라의집,양성면 약산길 92,29,674-2711,노인주거복지시설,031-678-2253,안성시청,2021-03-15
40,만민복지타운,미양면 법전길 330-36,65,671-2103,노인주거복지시설,031-678-2253,안성시청,2021-03-15
41,공도물댄 양로원,공도읍 웅교4길 46-22,19,[phone],노인주거복지시설,031-678-2253,안성시청,2021-03-15
42,밝은집 양로원,"보개면 남사당로 489 (150-4,161,162-1,164)",25,676-7892,노인주거복지시설,031-678-2253,안성시청,2021-03-15
43,브니엘복지타운,미양면 안골길 41-3,67,674-9995,노인주거복지시설,031-678-2253,안성시청,2021-03-15
44,태양의집 양로원,대덕면 미륵로 174-99,9,676-8181,노인주거복지시설,031-678-2253,안성시청,2021-03-15
45,안성시노인주간보호센터,중앙로412번길 28 (동본동),9,673-3677,재가노인복지시설,031-678-2253,안성시청,2021-03-15
46,파라밀 주야간보호서비스센터,죽산면 녹배길139,31,677-3477,재가노인복지시설,031-678-2253,안성시청,2021-03-15
47,성결원 노인주간보호센터,산수유길 15 (봉남동),15,675-0631,재가노인복지시설,031-678-2253,안성시청,2021-03-15
48,구세군 서안성 주간보호센터,공도읍 승두3길 13,17,692-7757,재가노인복지시설,031-678-2253,안성시청,2021-03-15
49,구세군서안성 노인복지센터,공도읍 승두3길 13,80,692-7758,재가노인복지시설,031-678-2253,안성시청,2021-03-15
50,파라밀노인복지센터,죽산면 녹배길 139,80,677-3477,재가노인복지시설,031-678-2253,안성시청,2021-03-15
51,샬롬 주간보호센터,양성면 미리내성지로 25,9,672-7880,재가노인복지시설,031-678-2253,안성시청,2021-03-15
52,동안성노인복지센터,일죽면 대화길 87-17,34,674-5682,재가노인복지시설,031-678-2253,안성시청,2021-03-15
53,안성크리스찬휴빌리지(노인복지주택),양성면 미리내성지로 274-31,112,671-2295,노인주거복지시설,031-678-2253,안성시청,2021-03-15
54,환희너싱홈,일죽면 하동길 24-29,16,674-7705,노인의료복지시설,031-678-2253,안성시청,2021-03-15
55,안성동인요양원,인지1길 9(인지동),20,671-9100,노인의료복지시설,031-678-2253,안성시청,2021-03-15
